route_id,origin,destination,avg_load,popularity
CRD0102,Ludhiana,Ambala,0.64,medium
CRD0103,Chandigarh,Jalandhar,0.46,medium
CRD0104,Jalandhar,Patiala,0.58,medium
CRD0105,Ambala,Mohali,0.31,low
CRD0106,Mohali,Ambala,0.48,medium
CRD0107,Ludhiana,Panchkula,0.37,low
CRD0108,Jalandhar,Ambala,0.37,low
CRD0109,Patiala,Panchkula,0.56,medium
CRD0110,Shimla,Ropar,0.21,low
CRD0111,Patiala,Chandigarh,0.59,medium
CRD0112,Chandigarh,Panchkula,0.8,high
CRD0113,Delhi,Shimla,0.36,low
CRD0114,Ludhiana,Chandigarh,0.74,high
CRD0115,Ambala,Ludhiana,0.62,medium
CRD0116,Patiala,Mohali,0.35,low
CRD0117,Ambala,Panchkula,0.38,low
CRD0118,Ambala,Ropar,0.62,medium
CRD0119,Mohali,Ludhiana,0.65,medium
CRD0120,Panchkula,Ludhiana,0.23,low
