route_no,bus_no,from_stop,to_stop,distance_km,estimated_time_min,fare_inr
CTU243,PB-33-6644,Sector 34,Phase 8,6.2,18,9
CTU244,PB-91-4292,Sector 37,Phase 2,12.6,27,19
CTU245,PB-91-5946,Phase 8,Phase 4,13.5,27,20
CTU246,PB-53-4234,Sector 35,Phase 2,4.7,12,7
CTU247,PB-50-9807,Phase 3,Sector 35,11.1,23,17
CTU248,PB-19-9221,Phase 6,Phase 1,10.0,26,15
CTU249,PB-81-7913,Sector 15,Phase 5,5.9,17,9
CTU250,PB-36-9798,Phase 2,Sector 34,11.3,24,17
CTU251,PB-51-8415,Sector 20,Phase 7,8.9,19,13
CTU252,PB-21-6753,Phase 4,IT Park,4.6,13,7
CTU253,PB-61-1480,Sector 22,Sector 15,6.4,19,10
CTU254,PB-33-6600,Phase 6,Phase 2,4.7,13,7
CTU255,PB-78-8990,Phase 2,IT Park,4.5,10,7
CTU256,PB-44-2842,Phase 3,Phase 5,14.6,37,22
CTU257,PB-27-4641,Phase 11,Sector 22,10.3,22,15
CTU258,PB-39-7839,Phase 1,Phase 7,5.8,13,9
CTU259,PB-54-5079,Sector 37,Sector 22,9.5,20,14
CTU260,PB-28-5127,Phase 1,Phase 4,4.6,9,7
CTU261,PB-12-8903,Phase 6,Phase 1,7.5,16,11
CTU262,PB-51-7114,Phase 6,Sector 43 Bus Stand,14.2,31,21
CTU263,PB-60-5322,Sector 35,Phase 9,13.8,39,21
CTU264,PB-64-9340,Sector 43 Bus Stand,Phase 3,7.4,22,11
CTU265,PB-31-7305,Sector 35,Sector 20,4.4,12,7
CTU266,PB-66-7554,Phase 5,Sector 10,12.5,35,19
CTU267,PB-15-4422,Sector 37,Sector 22,5.3,14,8
CTU268,PB-38-8735,Sector 15,Phase 9,10.3,23,15
CTU269,PB-99-8794,Phase 3,Sector 17,10.8,27,16
CTU270,PB-97-1620,Sector 35,Phase 9,8.7,23,13
CTU271,PB-22-3557,Phase 1,Sector 37,6.5,14,10
CTU272,PB-71-2672,Phase 9,Sector 10,11.1,23,17
CTU273,PB-22-1273,IT Park,Phase 6,13.7,36,21
CTU274,PB-40-5385,Sector 20,Phase 11,14.5,34,22
CTU275,PB-68-1740,Sector 37,Sector 10,3.7,10,6
CTU276,PB-36-1060,Sector 37,Phase 1,9.8,24,15
CTU277,PB-53-1873,Sector 35,IT Park,11.6,29,17
CTU278,PB-87-8295,Phase 2,Phase 8,5.6,16,8
CTU279,PB-12-3398,Phase 5,Phase 2,13.1,29,20
CTU280,PB-33-7965,Phase 3,Phase 4,6.9,14,10
CTU281,PB-56-2726,Phase 11,Phase 5,11.9,25,18
CTU282,PB-55-9501,Sector 10,Sector 37,11.0,24,16
CTU283,PB-18-6347,Sector 20,Sector 34,4.4,13,7
CTU284,PB-37-2933,Phase 5,Phase 3,13.7,28,21
CTU285,PB-78-9975,Sector 37,Sector 17,5.8,15,9
CTU286,PB-25-4417,Phase 1,Sector 20,14.2,39,21
CTU287,PB-55-8192,Sector 20,Sector 17,14.5,33,22
CTU288,PB-47-2768,Sector 35,Sector 15,7.8,17,12
CTU289,PB-57-1182,Sector 37,Sector 35,12.3,25,18
CTU290,PB-88-3488,Phase 1,Phase 9,10.7,23,16
CTU291,PB-53-5095,Phase 2,Sector 43 Bus Stand,12.3,25,18
CTU292,PB-11-1601,Sector 20,Sector 17,9.6,22,14
CTU293,PB-26-3597,IT Park,Phase 11,14.6,37,22
CTU294,PB-64-4471,Phase 11,Sector 43 Bus Stand,9.3,22,14
CTU295,PB-34-9265,Phase 11,Phase 6,14.3,39,21
CTU296,PB-18-6660,Sector 15,Phase 5,5.8,12,9
CTU297,PB-63-4967,IT Park,Phase 2,7.3,18,11
CTU298,PB-14-2282,Sector 43 Bus Stand,Sector 15,7.1,17,11
CTU299,PB-65-9836,Phase 7,Sector 35,3.9,9,6
CTU300,PB-61-7781,Phase 4,IT Park,4.3,9,6
